
> nodebb@4.4.6 format
> prettier --write .

.codeclimate.yml 13ms (unchanged)
.devcontainer/devcontainer.json 30ms (unchanged)
.github/CONTRIBUTING.md 33ms (unchanged)
.github/ISSUE_TEMPLATE/bug-report.yml 12ms (unchanged)
.github/ISSUE_TEMPLATE/config.yml 1ms (unchanged)
.github/ISSUE_TEMPLATE/feature-request.yml 3ms (unchanged)
.github/ISSUE_TEMPLATE/p1-issue-form.yml 4ms (unchanged)
.github/PULL_REQUEST_TEMPLATE/p1b-starter-task.md 8ms (unchanged)
.github/SECURITY.md 3ms (unchanged)
.github/workflows/gittogether.yml 2ms (unchanged)
.github/workflows/test.yaml 4ms (unchanged)
.github/workflows/volunteers.yml 2ms (unchanged)
.gittogether.yml 2ms (unchanged)
.mocharc.yml 1ms (unchanged)
.prettierrc 2ms (unchanged)
.tx/fix.js 13ms (unchanged)
app.js 33ms (unchanged)
build/active_plugins.json 1ms (unchanged)
build/export/1_profile.json 5ms (unchanged)
build/export/README 2ms (unchanged)
build/public/admin-rtl.css 805ms (unchanged)
build/public/admin.css 631ms (unchanged)
build/public/client-rtl.css 591ms (unchanged)
build/public/client.css 575ms (unchanged)
build/public/language/ar/admin/admin.json 1ms (unchanged)
build/public/language/ar/admin/advanced/cache.json 1ms (unchanged)
build/public/language/ar/admin/advanced/database.json 2ms (unchanged)
build/public/language/ar/admin/advanced/errors.json 1ms (unchanged)
build/public/language/ar/admin/advanced/events.json 1ms (unchanged)
build/public/language/ar/admin/advanced/logs.json 1ms (unchanged)
build/public/language/ar/admin/appearance/customise.json 3ms (unchanged)
build/public/language/ar/admin/appearance/skins.json 1ms (unchanged)
build/public/language/ar/admin/appearance/themes.json 1ms (unchanged)
build/public/language/ar/admin/dashboard.json 4ms (unchanged)
build/public/language/ar/admin/development/info.json 1ms (unchanged)
build/public/language/ar/admin/development/logger.json 1ms (unchanged)
build/public/language/ar/admin/extend/plugins.json 2ms (unchanged)
build/public/language/ar/admin/extend/rewards.json 1ms (unchanged)
build/public/language/ar/admin/extend/widgets.json 1ms (unchanged)
build/public/language/ar/admin/manage/admins-mods.json 1ms (unchanged)
build/public/language/ar/admin/manage/categories.json 3ms (unchanged)
